team_name,pp_name,league,gp,goals_conceded,goals_conceded_pg,shots_conceded_pg,clean_sheets,wins,draws,losses,OVERALL_DEF_RANK,DEF_TIER
Newcastle Jets,NEWCASTLE JETS,A-League,22,33.0,1.5,,0,14,0,7,7,Avg
Auckland FC,AUCKLAND,A-League,22,23.0,1.045,,0,11,0,5,1,Elite
Melbourne Victory,MELBOURNE VICTORY,A-League,22,28.0,1.273,,0,10,0,7,3,Elite
Adelaide United,ADELAIDE,A-League,22,32.0,1.455,,0,10,0,7,6,Above Avg
Sydney FC,SYDNEY,A-League,22,23.0,1.045,,0,10,0,9,1,Elite
Macarthur FC,MACARTHUR,A-League,22,36.0,1.636,,0,7,0,8,11,Weak
Central Coast Mariners,CENTRAL COAST,A-League,21,32.0,1.524,,0,7,0,8,8,Avg
Wellington Phoenix FC,WELLINGTON PHOENIX,A-League,22,41.0,1.864,,0,7,0,9,12,Weak
Melbourne City FC,MELBOURNE CITY,A-League,21,28.0,1.333,,0,6,0,7,5,Above Avg
Brisbane Roar,BRISBANE,A-League,22,29.0,1.318,,0,6,0,10,4,Above Avg
Perth Glory,PERTH,A-League,22,35.0,1.591,,0,6,0,11,10,Weak
Western Sydney Wanderers,WSW,A-League,22,34.0,1.545,,0,5,0,11,9,Avg
Boca Juniors,BOCA JUNIORS,Argentina,11,7.0,0.636,,0,4,0,2,5,Elite
Estudiantes de La Plata,ESTUDIANTES,Argentina,11,5.0,0.455,,0,6,0,2,2,Elite
Independiente,INDEPENDIENTE,Argentina,11,15.0,1.364,,0,3,0,3,25,Weak
Lanús,LANÚS,Argentina,10,12.0,1.2,,0,5,0,2,24,Weak
Newell's Old Boys,NEWELL'S,Argentina,11,22.0,2.0,,0,1,0,7,30,Weak
San Lorenzo,SAN LORENZO,Argentina,10,11.0,1.1,,0,3,0,3,20,Avg
Talleres (Córdoba),TALLERES,Argentina,11,10.0,0.909,,0,5,0,3,13,Above Avg
Unión (Santa Fe),UNIÓN,Argentina,11,12.0,1.091,,0,4,0,3,17,Avg
Vélez Sarsfield,VÉLEZ,Argentina,11,6.0,0.545,,0,6,0,1,3,Elite
Instituto (Córdoba),INSTITUTO,Argentina,11,15.0,1.364,,0,3,0,6,25,Weak
Platense,PLATENSE,Argentina,11,7.0,0.636,,0,3,0,3,5,Elite
Defensa y Justicia,DEF Y JUSTICIA,Argentina,11,8.0,0.727,,0,4,0,0,7,Elite
Gimnasia (Mendoza),GIMNASIA (MENDOZA),Argentina,11,13.0,1.182,,0,2,0,6,22,Avg
Central Córdoba (Santiago del Estero),CENTRAL CÓRDOBA,Argentina,11,12.0,1.091,,0,3,0,5,17,Avg
Deportivo Riestra,RIESTRA,Argentina,10,6.0,0.6,,0,0,0,4,4,Elite
Argentinos Juniors,ARGENTINOS,Argentina,9,4.0,0.444,,0,3,0,1,1,Elite
Belgrano (Córdoba),BELGRANO,Argentina,11,9.0,0.818,,0,5,0,2,8,Elite
Gimnasia La Plata,GELP,Argentina,11,15.0,1.364,,0,4,0,5,25,Weak
Huracán,HURACÁN,Argentina,11,9.0,0.818,,0,3,0,3,8,Elite
Racing Club,RACING,Argentina,11,10.0,0.909,,0,5,0,3,13,Above Avg
River Plate,RIVER,Argentina,11,9.0,0.818,,0,6,0,3,8,Elite
Rosario Central,ROSARIO,Argentina,11,9.0,0.818,,0,5,0,3,8,Elite
Banfield,BANFIELD,Argentina,11,13.0,1.182,,0,4,0,6,22,Avg
Tigre,TIGRE,Argentina,11,10.0,0.909,,0,4,0,2,13,Above Avg
Aldosivi,ALDOSIVI,Argentina,10,11.0,1.1,,0,0,0,5,20,Avg
Independiente Rivadavia,INDEPENDIENTE RIVADAVIA,Argentina,11,12.0,1.091,,0,7,0,2,17,Avg
Atlético Tucumán,ATLETICO TUCUMAN,Argentina,11,16.0,1.455,,0,2,0,6,28,Weak
Barracas Central,BARRACAS,Argentina,11,9.0,0.818,,0,4,0,3,8,Elite
Sarmiento (Junín),SARMIENTO,Argentina,11,11.0,1.0,,0,4,0,6,16,Avg
Estudiantes de Río Cuarto,ESTUDIANTES DE RÍO CUARTO,Argentina,11,17.0,1.545,,0,1,0,9,29,Weak
Palmeiras,PALMEIRAS,Brazil,8,8.0,1.0,,0,6,0,1,4,Elite
São Paulo,SAO PAULO,Brazil,8,5.0,0.625,,0,5,0,2,1,Elite
Fluminense,FLUMINENSE,Brazil,8,9.0,1.125,,0,5,0,2,8,Above Avg
Flamengo,FLAMENGO,Brazil,7,5.0,0.714,,0,4,0,1,2,Elite
Bahia,BAHIA,Brazil,7,7.0,1.0,,0,4,0,1,4,Elite
Athletico Paranaense,ATHLETICO PARANAENSE,Brazil,7,7.0,1.0,,0,4,0,2,4,Elite
Coritiba,CORITIBA,Brazil,8,8.0,1.0,,0,4,0,3,4,Elite
Grêmio,GREMIO,Brazil,8,12.0,1.5,,0,3,0,3,14,Avg
Vasco da Gama,VASCO,Brazil,8,13.0,1.625,,0,3,0,3,16,Weak
Vitória,VITÓRIA,Brazil,7,10.0,1.429,,0,3,0,3,12,Avg
Corinthians,CORINTHIANS,Brazil,8,7.0,0.875,,0,2,0,2,3,Elite
Internacional,INTERNACIONAL,Brazil,8,9.0,1.125,,0,2,0,4,8,Above Avg
Atlético-MG,ATLÉTICO-MG,Brazil,8,11.0,1.375,,0,2,0,4,11,Avg
Red Bull Bragantino,RED BULL BRAGANTINO,Brazil,8,10.0,1.25,,0,2,0,4,10,Above Avg
Chapecoense,CHAPECOENSE,Brazil,7,11.0,1.571,,0,1,0,2,15,Avg
Santos,SANTOS,Brazil,8,13.0,1.625,,0,1,0,3,16,Weak
Botafogo,BOTAFOGO,Brazil,6,12.0,2.0,,0,2,0,4,19,Weak
Mirassol,MIRASSOL,Brazil,7,10.0,1.429,,0,1,0,3,12,Avg
Remo,REMO,Brazil,8,15.0,1.875,,0,1,0,4,18,Weak
Cruzeiro,CRUZEIRO,Brazil,8,16.0,2.0,,0,0,0,4,19,Weak
Bayern Munich,BAYERN MUNICH,Bundesliga,27,25.0,0.926,,0,22,0,1,1,Elite
Borussia Dortmund,DORTMUND,Bundesliga,27,28.0,1.037,,0,18,0,2,2,Elite
VfB Stuttgart,STUTTGART,Bundesliga,27,36.0,1.333,,0,16,0,6,4,Elite
