game_date,event_id,ESPN_ATHLETE_ID,PLAYER_NAME,PLAYER_NORM,TEAM,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG3M,FG3A,FG2M,FG2A,FTM,FTA,SEASON
2026-04-28,401867791,3926411,Pallas Kunaiyi,pallas kunaiyi,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5346853,Suzie Rafiu,suzie rafiu,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5312424,Uche Izoje,uche izoje,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,2531437,Ezinne Kalu,ezinne kalu,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,2592228,Promise Amukamara,promise amukamara,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4434019,Maryam Dauda,maryam dauda,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5346854,Regina Donanu,regina donanu,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5346856,Vera Ojenuwa,vera ojenuwa,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5346857,Jerni Kiaku,jerni kiaku,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,2491811,Victoria Macaulay,victoria macaulay,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4280899,Blessing Ejiofor,blessing ejiofor,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5312434,Gabby White,gabby white,NIGERIA,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,3054590,Nia Coffey,nia coffey,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4873358,Antonia Delaere,antonia delaere,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5109356,Jade Masogayo,jade masogayo,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,2987891,Courtney Williams,courtney williams,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4433791,Olivia Miles,olivia miles,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4432844,Aubrey Griffin,aubrey griffin,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4596309,Liatu King,liatu king,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4433745,Sakima Walker,sakima walker,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4703766,Ra Shaya Kyle,ra shaya kyle,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4433386,Jaylyn Sherrod,jaylyn sherrod,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4433542,Saylor Poffenbarger,saylor poffenbarger,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4433543,Reigan Richardson,reigan richardson,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,4682766,Amaya Battle,amaya battle,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5105748,Lani White,lani white,MIN,,,,,,,,,,,,,,,,2026
2026-04-28,401867791,5345478,Eliska Hamzova,eliska hamzova,MIN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,4873391,Nanako Todo,nanako todo,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346803,Mona Tateyama,mona tateyama,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346804,Kadysha Juna Umezawa,kadysha juna umezawa,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,4433094,Norika Konno,norika konno,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5220104,Mai Yamamoto,mai yamamoto,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346553,Minami Yabu,minami yabu,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346801,Nanami Tsuno,nanami tsuno,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346806,Mio Shiraishi,mio shiraishi,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346807,Suzuno Higuchi,suzuno higuchi,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,5346552,Azusa Asahina,azusa asahina,JPN,,,,,,,,,,,,,,,,2026
2026-04-27,401869973,3099736,Stephanie Talbot,stephanie talbot,LV,,,,,,,,,,,,,,,,2026
