team,opp_pts,opp_reb,opp_ast,opp_stl,opp_blk,opp_tov,opp_fg3m,opp_pra,opp_pr,opp_pa,opp_ra,opp_bs,games,team_id,stat_source,pts_rank,pts_tier,reb_rank,reb_tier,ast_rank,ast_tier,stl_rank,stl_tier,blk_rank,blk_tier,tov_rank,tov_tier,fg3m_rank,fg3m_tier,pra_rank,pra_tier,pr_rank,pr_tier,pa_rank,pa_tier,ra_rank,ra_tier,bs_rank,bs_tier,n_teams,overall_rank,torvik_available
DAV,67.4,30.96,12.24,5.72,3.0,10.48,0.28,110.6,98.36,79.64,43.2,8.72,25,2166,box,36.0,HARD,190.0,MID,82.0,HARD_MID,83.0,HARD_MID,138.0,HARD_MID,182.0,MID,278.0,EASY_MID,52.0,HARD,58.0,HARD,35.0,HARD,134.0,HARD_MID,82.0,HARD_MID,364,36.0,1
DAY,68.36,30.12,11.84,6.44,3.44,12.4,0.4,110.32,98.48,80.2,41.96,9.88,25,2168,box,54.0,HARD,128.0,HARD_MID,59.0,HARD,191.0,MID,227.0,EASY_MID,320.0,EASY,299.0,EASY,49.0,HARD,60.0,HARD,43.0,HARD,87.0,HARD_MID,206.0,MID,364,54.0,1
DEL,73.33333333333333,32.19047619047619,15.952380952380953,6.9523809523809526,2.4761904761904763,8.19047619047619,0.0,121.47619047619048,105.52380952380952,89.28571428571429,48.142857142857146,9.428571428571429,21,48,box,153.0,MID,252.0,EASY_MID,325.0,EASY,256.0,EASY_MID,35.0,HARD,20.0,HARD,1.0,HARD,231.0,EASY_MID,188.0,MID,218.0,MID,311.0,EASY,149.0,MID,364,153.0,1
DEN,81.65,30.85,12.1,5.2,2.55,7.85,0.0,124.6,112.5,93.75,42.95,7.75,20,2172,box,335.0,EASY,175.0,MID,76.0,HARD_MID,38.0,HARD,48.0,HARD,8.0,HARD,1.0,HARD,283.0,EASY_MID,321.0,EASY,297.0,EASY,121.0,HARD_MID,23.0,HARD,364,335.0,1
DEP,70.47619047619048,31.38095238095238,13.952380952380953,7.619047619047619,3.9047619047619047,11.0,0.0,115.80952380952381,101.85714285714286,84.42857142857143,45.333333333333336,11.523809523809524,21,305,box,84.0,HARD_MID,214.0,MID,224.0,EASY_MID,324.0,EASY,299.0,EASY,225.0,EASY_MID,1.0,HARD,133.0,HARD_MID,109.0,HARD_MID,111.0,HARD_MID,215.0,MID,339.0,EASY,364,84.0,1
DETM,76.54545454545455,29.636363636363637,14.5,6.590909090909091,3.3181818181818183,9.318181818181818,0.0,120.68181818181819,106.18181818181819,91.04545454545455,44.13636363636363,9.909090909090908,21,2174,box,244.0,EASY_MID,98.0,HARD_MID,259.0,EASY_MID,218.0,MID,207.0,MID,72.0,HARD,1.0,HARD,214.0,MID,203.0,MID,259.0,EASY_MID,171.0,MID,208.0,MID,364,244.0,1
DREX,65.56521739130434,29.956521739130434,10.73913043478261,7.6521739130434785,2.9130434782608696,10.434782608695652,0.0,106.26086956521739,95.52173913043478,76.30434782608695,40.69565217391305,10.565217391304348,23,2182,box,15.0,HARD,112.0,HARD_MID,17.0,HARD,328.0,EASY,119.0,HARD_MID,174.0,MID,1.0,HARD,14.0,HARD,26.0,HARD,13.0,HARD,42.0,HARD,266.0,EASY_MID,364,15.0,1
DRKE,77.8695652173913,34.130434782608695,15.217391304347826,6.130434782608695,2.652173913043478,10.0,0.0,127.21739130434783,112.0,93.08695652173913,49.34782608695652,8.782608695652174,23,2181,box,283.0,EASY_MID,328.0,EASY,292.0,EASY,138.0,HARD_MID,60.0,HARD,124.0,HARD_MID,1.0,HARD,320.0,EASY,314.0,EASY,286.0,EASY_MID,328.0,EASY,90.0,HARD_MID,364,283.0,1
DSU,68.84210526315789,31.05263157894737,12.736842105263158,6.684210526315789,4.105263157894737,12.31578947368421,0.0,112.63157894736842,99.89473684210526,81.57894736842105,43.78947368421053,10.789473684210526,19,2169,box,61.0,HARD,197.0,MID,122.0,HARD_MID,232.0,EASY_MID,323.0,EASY,319.0,EASY,1.0,HARD,83.0,HARD_MID,84.0,HARD_MID,62.0,HARD,151.0,MID,296.0,EASY,364,61.0,1
DUKE,63.07142857142857,24.214285714285715,11.678571428571429,6.071428571428571,3.357142857142857,10.071428571428571,1.25,98.96428571428571,87.28571428571429,74.75,35.892857142857146,9.428571428571429,28,150,box,5.0,HARD,1.0,HARD,48.0,HARD,134.0,HARD_MID,217.0,MID,132.0,HARD_MID,356.0,EASY,1.0,HARD,1.0,HARD,8.0,HARD,1.0,HARD,149.0,MID,364,5.0,1
DUQ,70.30434782608695,30.17391304347826,13.73913043478261,6.304347826086956,4.478260869565218,11.652173913043478,0.0,114.21739130434783,100.47826086956522,84.04347826086956,43.91304347826087,10.782608695652174,23,2184,box,82.0,HARD_MID,132.0,HARD_MID,210.0,MID,168.0,MID,347.0,EASY,284.0,EASY_MID,1.0,HARD,109.0,HARD_MID,95.0,HARD_MID,99.0,HARD_MID,160.0,MID,295.0,EASY,364,82.0,1
ECU,77.71428571428571,33.333333333333336,14.904761904761905,6.9523809523809526,3.1904761904761907,10.571428571428571,0.0,125.95238095238095,111.04761904761905,92.61904761904762,48.23809523809524,10.142857142857142,21,151,box,275.0,EASY_MID,307.0,EASY,278.0,EASY_MID,256.0,EASY_MID,180.0,MID,192.0,MID,1.0,HARD,302.0,EASY,303.0,EASY,279.0,EASY_MID,315.0,EASY,237.0,EASY_MID,364,275.0,1
EIU,67.95833333333333,31.833333333333332,13.583333333333334,5.75,4.416666666666667,13.25,0.0,113.375,99.79166666666667,81.54166666666667,45.416666666666664,10.166666666666666,24,2197,box,45.0,HARD,239.0,EASY_MID,201.0,MID,88.0,HARD_MID,344.0,EASY,346.0,EASY,1.0,HARD,95.0,HARD_MID,81.0,HARD_MID,61.0,HARD,219.0,EASY_MID,238.0,EASY_MID,364,45.0,1
EKU,82.52380952380952,31.38095238095238,15.380952380952381,6.571428571428571,2.5238095238095237,9.476190476190476,0.0,129.28571428571428,113.9047619047619,97.9047619047619,46.76190476190476,9.095238095238095,21,2198,box,340.0,EASY,214.0,MID,298.0,EASY,215.0,MID,43.0,HARD,86.0,HARD_MID,1.0,HARD,332.0,EASY,329.0,EASY,339.0,EASY,272.0,EASY_MID,112.0,HARD_MID,364,340.0,1
ELON,77.27272727272727,32.31818181818182,15.0,6.2727272727272725,3.772727272727273,11.227272727272727,0.0,124.5909090909091,109.5909090909091,92.27272727272727,47.31818181818182,10.045454545454545,22,2210,box,262.0,EASY_MID,257.0,EASY_MID,283.0,EASY_MID,162.0,MID,285.0,EASY_MID,249.0,EASY_MID,1.0,HARD,282.0,EASY_MID,278.0,EASY_MID,276.0,EASY_MID,291.0,EASY_MID,225.0,EASY_MID,364,262.0,1
EMU,74.95,32.95,13.4,6.4,3.1,8.95,0.0,121.3,107.9,88.35,46.35,9.5,20,2199,box,194.0,MID,287.0,EASY_MID,185.0,MID,186.0,MID,164.0,MID,50.0,HARD,1.0,HARD,226.0,EASY_MID,235.0,EASY_MID,198.0,MID,252.0,EASY_MID,158.0,MID,364,194.0,1
ETAM,74.95454545454545,34.72727272727273,14.772727272727273,7.2727272727272725,3.4545454545454546,10.045454545454545,0.0,124.45454545454545,109.68181818181819,89.72727272727273,49.5,10.727272727272727,22,2837,box,195.0,MID,344.0,EASY,272.0,EASY_MID,297.0,EASY,230.0,EASY_MID,128.0,HARD_MID,1.0,HARD,278.0,EASY_MID,280.0,EASY_MID,227.0,EASY_MID,333.0,EASY,286.0,EASY_MID,364,195.0,1
ETSU,71.1304347826087,29.08695652173913,13.043478260869565,4.956521739130435,2.260869565217391,11.130434782608695,0.0,113.26086956521739,100.21739130434783,84.17391304347827,42.130434782608695,7.217391304347826,23,2193,box,101.0,HARD_MID,65.0,HARD,155.0,MID,22.0,HARD,16.0,HARD,240.0,EASY_MID,1.0,HARD,94.0,HARD_MID,91.0,HARD_MID,104.0,HARD_MID,96.0,HARD_MID,8.0,HARD,364,101.0,1
EVAN,78.52380952380952,33.04761904761905,16.761904761904763,7.285714285714286,2.3333333333333335,8.666666666666666,0.0,128.33333333333334,111.57142857142857,95.28571428571429,49.80952380952381,9.619047619047619,21,339,box,297.0,EASY,295.0,EASY,346.0,EASY,300.0,EASY,19.0,HARD,38.0,HARD,1.0,HARD,326.0,EASY,309.0,EASY,324.0,EASY,335.0,EASY,172.0,MID,364,297.0,1
EWU,76.91304347826087,27.91304347826087,13.08695652173913,7.173913043478261,3.0,9.91304347826087,0.0,117.91304347826087,104.82608695652173,90.0,41.0,10.173913043478262,23,331,box,256.0,EASY_MID,28.0,HARD,161.0,MID,288.0,EASY_MID,138.0,HARD_MID,118.0,HARD_MID,1.0,HARD,172.0,MID,170.0,MID,231.0,EASY_MID,50.0,HARD,239.0,EASY_MID,364,256.0,1
FAIR,69.45833333333333,30.041666666666668,13.458333333333334,5.291666666666667,3.7916666666666665,11.416666666666666,0.0,112.95833333333333,99.5,82.91666666666667,43.5,9.083333333333334,24,2217,box,72.0,HARD,121.0,HARD_MID,193.0,MID,46.0,HARD,287.0,EASY_MID,267.0,EASY_MID,1.0,HARD,87.0,HARD_MID,76.0,HARD_MID,84.0,HARD_MID,143.0,HARD_MID,108.0,HARD_MID,364,72.0,1
FAMU,71.64,28.52,12.08,8.32,2.76,13.0,0.0,112.24,100.16,83.72,40.6,11.08,25,50,box,115.0,HARD_MID,40.0,HARD,74.0,HARD_MID,352.0,EASY,89.0,HARD_MID,338.0,EASY,1.0,HARD,79.0,HARD_MID,90.0,HARD_MID,94.0,HARD_MID,37.0,HARD,316.0,EASY,364,115.0,1
FAU,75.86363636363636,32.54545454545455,12.318181818181818,7.681818181818182,2.772727272727273,10.090909090909092,0.0,120.72727272727273,108.4090909090909,88.18181818181819,44.86363636363637,10.454545454545455,22,2226,box,225.0,EASY_MID,271.0,EASY_MID,90.0,HARD_MID,330.0,EASY,92.0,HARD_MID,137.0,HARD_MID,1.0,HARD,216.0,MID,246.0,EASY_MID,192.0,MID,204.0,MID,258.0,EASY_MID,364,225.0,1
FDU,66.45454545454545,27.181818181818183,10.818181818181818,5.7272727272727275,2.6818181818181817,9.909090909090908,0.0,104.45454545454545,93.63636363636364,77.27272727272727,38.0,8.409090909090908,22,161,box,24.0,HARD,16.0,HARD,18.0,HARD,85.0,HARD_MID,69.0,HARD,117.0,HARD_MID,1.0,HARD,11.0,HARD,10.0,HARD,19.0,HARD,6.0,HARD,64.0,HARD,364,24.0,1
FGCU,73.83333333333333,29.5,14.375,6.666666666666667,2.5416666666666665,10.166666666666666,0.0,117.70833333333333,103.33333333333333,88.20833333333333,43.875,9.208333333333334,24,526,box,168.0,MID,90.0,HARD_MID,247.0,EASY_MID,226.0,EASY_MID,45.0,HARD,148.0,MID,1.0,HARD,166.0,MID,143.0,HARD_MID,193.0,MID,157.0,MID,119.0,HARD_MID,364,168.0,1
FIU,78.33333333333333,30.625,16.416666666666668,8.125,3.0833333333333335,13.625,0.0,125.375,108.95833333333333,94.75,47.041666666666664,11.208333333333334,24,2229,box,292.0,EASY,157.0,MID,335.0,EASY,346.0,EASY,155.0,MID,353.0,EASY,1.0,HARD,294.0,EASY,262.0,EASY_MID,316.0,EASY,279.0,EASY_MID,325.0,EASY,364,292.0,1
FLA,71.23076923076923,26.076923076923077,11.038461538461538,6.1923076923076925,2.5384615384615383,10.384615384615385,0.5,108.34615384615384,97.3076923076923,82.26923076923077,37.11538461538461,8.73076923076923,26,57,box,105.0,HARD_MID,6.0,HARD,25.0,HARD,146.0,MID,44.0,HARD,169.0,MID,310.0,EASY,32.0,HARD,42.0,HARD,73.0,HARD_MID,3.0,HARD,86.0,HARD_MID,364,105.0,1
FOR,67.25,29.6,14.5,6.05,3.15,11.1,0.0,111.35,96.85,81.75,44.1,9.2,20,2230,box,35.0,HARD,96.0,HARD_MID,259.0,EASY_MID,132.0,HARD_MID,168.0,MID,234.0,EASY_MID,1.0,HARD,63.0,HARD,37.0,HARD,66.0,HARD,169.0,MID,116.0,HARD_MID,364,35.0,1
FRES,73.52380952380952,33.80952380952381,14.0,7.523809523809524,3.0952380952380953,10.761904761904763,0.0,121.33333333333333,107.33333333333333,87.52380952380952,47.80952380952381,10.619047619047619,21,278,box,157.0,MID,321.0,EASY,225.0,EASY_MID,320.0,EASY,161.0,MID,204.0,MID,1.0,HARD,228.0,EASY_MID,224.0,EASY_MID,175.0,MID,303.0,EASY,273.0,EASY_MID,364,157.0,1
FSU,77.75,33.25,15.0,6.25,3.9583333333333335,11.375,0.0,126.0,111.0,92.75,48.25,10.208333333333334,24,52,box,277.0,EASY_MID,303.0,EASY,283.0,EASY_MID,154.0,MID,305.0,EASY,262.0,EASY_MID,1.0,HARD,304.0,EASY,300.0,EASY,281.0,EASY_MID,316.0,EASY,246.0,EASY_MID,364,277.0,1
FUR,71.16666666666667,30.083333333333332,11.958333333333334,7.25,3.2083333333333335,8.625,0.20833333333333334,113.20833333333333,101.25,83.125,42.041666666666664,10.458333333333334,24,231,box,102.0,HARD_MID,124.0,HARD_MID,67.0,HARD,294.0,EASY,185.0,MID,36.0,HARD,266.0,EASY_MID,91.0,HARD_MID,107.0,HARD_MID,88.0,HARD_MID,92.0,HARD_MID,260.0,EASY_MID,364,102.0,1
GASO,80.25,33.958333333333336,12.458333333333334,6.375,2.5416666666666665,11.833333333333334,0.0,126.66666666666667,114.20833333333333,92.70833333333333,46.416666666666664,8.916666666666666,23,290,box,326.0,EASY,326.0,EASY,104.0,HARD_MID,183.0,MID,45.0,HARD,298.0,EASY,1.0,HARD,312.0,EASY,332.0,EASY,280.0,EASY_MID,256.0,EASY_MID,101.0,HARD_MID,364,326.0,1
GAST,73.76190476190476,34.142857142857146,13.523809523809524,5.428571428571429,2.9523809523809526,10.666666666666666,0.0,121.42857142857143,107.9047619047619,87.28571428571429,47.666666666666664,8.380952380952381,21,2247,box,167.0,MID,329.0,EASY,198.0,MID,62.0,HARD,125.0,HARD_MID,199.0,MID,1.0,HARD,230.0,EASY_MID,236.0,EASY_MID,170.0,MID,299.0,EASY,61.0,HARD,364,167.0,1
GB,74.23809523809524,26.80952380952381,14.476190476190476,5.904761904761905,3.0,8.285714285714286,0.0,115.52380952380952,101.04761904761905,88.71428571428571,41.285714285714285,8.904761904761905,21,2739,box,180.0,MID,13.0,HARD,255.0,EASY_MID,100.0,HARD_MID,138.0,HARD_MID,26.0,HARD,1.0,HARD,125.0,HARD_MID,101.0,HARD_MID,210.0,MID,59.0,HARD,99.0,HARD_MID,364,180.0,1
GCU,69.0909090909091,29.09090909090909,11.227272727272727,6.545454545454546,2.727272727272727,10.909090909090908,0.0,109.4090909090909,98.18181818181819,80.31818181818181,40.31818181818182,9.272727272727273,22,2253,box,65.0,HARD,66.0,HARD,28.0,HARD,207.0,MID,79.0,HARD_MID,215.0,MID,1.0,HARD,39.0,HARD,54.0,HARD,46.0,HARD,29.0,HARD,131.0,HARD_MID,364,65.0,1
GMU,69.22727272727273,29.09090909090909,13.363636363636363,6.363636363636363,3.5,8.181818181818182,0.2727272727272727,111.68181818181819,98.31818181818181,82.5909090909091,42.45454545454545,9.863636363636363,22,2244,box,68.0,HARD,66.0,HARD,183.0,MID,179.0,MID,240.0,EASY_MID,19.0,HARD,277.0,EASY_MID,71.0,HARD,57.0,HARD,76.0,HARD_MID,104.0,HARD_MID,201.0,MID,364,68.0,1
GONZ,66.52,28.96,12.28,5.2,2.56,12.48,0.32,107.76,95.48,78.8,41.24,7.76,25,2250,box,28.0,HARD,59.0,HARD,86.0,HARD_MID,38.0,HARD,50.0,HARD,322.0,EASY,286.0,EASY_MID,28.0,HARD,23.0,HARD,30.0,HARD,57.0,HARD,24.0,HARD,364,28.0,1
GRAM,69.125,30.5,12.208333333333334,7.541666666666667,4.166666666666667,13.541666666666666,0.0,111.83333333333333,99.625,81.33333333333333,42.708333333333336,11.708333333333334,23,2755,box,67.0,HARD,149.0,MID,81.0,HARD_MID,321.0,EASY,329.0,EASY,352.0,EASY,1.0,HARD,72.0,HARD,77.0,HARD_MID,57.0,HARD,112.0,HARD_MID,344.0,EASY,364,67.0,1
GT,81.33333333333333,33.095238095238095,15.80952380952381,8.619047619047619,4.333333333333333,9.952380952380953,0.0,130.23809523809524,114.42857142857143,97.14285714285714,48.904761904761905,12.952380952380953,21,59,box,333.0,EASY,296.0,EASY,315.0,EASY,358.0,EASY,339.0,EASY,120.0,HARD_MID,1.0,HARD,334.0,EASY,334.0,EASY,335.0,EASY,321.0,EASY,359.0,EASY,364,333.0,1
GTWN,72.24,30.28,14.56,7.0,3.48,9.88,0.0,117.08,102.52,86.8,44.84,10.48,25,46,box,123.0,HARD_MID,137.0,HARD_MID,263.0,EASY_MID,264.0,EASY_MID,239.0,EASY_MID,116.0,HARD_MID,1.0,HARD,157.0,MID,122.0,HARD_MID,160.0,MID,203.0,MID,263.0,EASY_MID,364,123.0,1
GW,73.75,30.333333333333332,15.916666666666666,8.25,3.0833333333333335,11.541666666666666,0.7916666666666666,120.0,104.08333333333333,89.66666666666667,46.25,11.333333333333334,24,45,box,166.0,MID,141.0,HARD_MID,324.0,EASY,349.0,EASY,155.0,MID,277.0,EASY_MID,338.0,EASY,202.0,MID,156.0,MID,223.0,EASY_MID,246.0,EASY_MID,331.0,EASY,364,166.0,1
GWEB,83.23809523809524,36.76190476190476,14.904761904761905,7.857142857142857,3.5714285714285716,10.476190476190476,0.0,134.9047619047619,120.0,98.14285714285714,51.666666666666664,11.428571428571429,21,2241,box,343.0,EASY,359.0,EASY,278.0,EASY_MID,336.0,EASY,257.0,EASY_MID,180.0,MID,1.0,HARD,353.0,EASY,355.0,EASY,341.0,EASY,353.0,EASY,335.0,EASY,364,343.0,1
HALL,63.78260869565217,29.17391304347826,12.434782608695652,6.173913043478261,3.739130434782609,11.652173913043478,0.0,105.3913043478261,92.95652173913044,76.21739130434783,41.608695652173914,9.91304347826087,23,2550,box,10.0,HARD,70.0,HARD,102.0,HARD_MID,144.0,HARD_MID,279.0,EASY_MID,284.0,EASY_MID,1.0,HARD,12.0,HARD,9.0,HARD,12.0,HARD,71.0,HARD,212.0,MID,364,10.0,1
HAMP,72.71428571428571,30.571428571428573,12.333333333333334,5.9523809523809526,3.9047619047619047,10.666666666666666,0.0,115.61904761904762,103.28571428571429,85.04761904761905,42.904761904761905,9.857142857142858,21,2261,box,140.0,HARD_MID,154.0,MID,91.0,HARD_MID,110.0,HARD_MID,299.0,EASY,199.0,MID,1.0,HARD,128.0,HARD_MID,141.0,HARD_MID,126.0,HARD_MID,119.0,HARD_MID,197.0,MID,364,140.0,1
HARV,65.77777777777777,28.944444444444443,12.166666666666666,6.277777777777778,2.111111111111111,10.055555555555555,0.0,106.88888888888889,94.72222222222223,77.94444444444444,41.111111111111114,8.38888888888889,16,108,box,17.0,HARD,57.0,HARD,79.0,HARD_MID,163.0,MID,10.0,HARD,131.0,HARD_MID,1.0,HARD,21.0,HARD,15.0,HARD,25.0,HARD,55.0,HARD,63.0,HARD,364,17.0,1
HAW,74.80952380952381,30.666666666666668,10.666666666666666,7.476190476190476,3.238095238095238,11.904761904761905,0.42857142857142855,116.14285714285714,105.47619047619048,85.47619047619048,41.333333333333336,10.714285714285714,21,62,box,191.0,MID,160.0,MID,15.0,HARD,315.0,EASY,191.0,MID,302.0,EASY,302.0,EASY,136.0,HARD_MID,185.0,MID,137.0,HARD_MID,60.0,HARD,283.0,EASY_MID,364,191.0,1
HC,74.31818181818181,31.818181818181817,13.590909090909092,5.545454545454546,2.6363636363636362,8.772727272727273,0.0,119.72727272727273,106.13636363636364,87.9090909090909,45.40909090909091,8.181818181818182,22,107,box,183.0,MID,238.0,EASY_MID,202.0,MID,71.0,HARD,59.0,HARD,42.0,HARD,1.0,HARD,194.0,MID,202.0,MID,183.0,MID,218.0,MID,49.0,HARD,364,183.0,1
HCU,72.13636363636364,30.90909090909091,13.863636363636363,7.2727272727272725,3.5,10.636363636363637,0.0,116.9090909090909,103.04545454545455,86.0,44.77272727272727,10.772727272727273,22,2277,box,120.0,HARD_MID,183.0,MID,215.0,MID,297.0,EASY,240.0,EASY_MID,197.0,MID,1.0,HARD,154.0,MID,134.0,HARD_MID,146.0,MID,199.0,MID,294.0,EASY,364,120.0,1
HOF,67.0,30.91304347826087,12.08695652173913,4.869565217391305,3.5652173913043477,8.217391304347826,0.5217391304347826,110.0,97.91304347826087,79.08695652173913,43.0,8.434782608695652,22,2275,box,31.0,HARD,185.0,MID,75.0,HARD_MID,17.0,HARD,256.0,EASY_MID,22.0,HARD,315.0,EASY,44.0,HARD,50.0,HARD,31.0,HARD,124.0,HARD_MID,66.0,HARD,364,31.0,1
HOU,62.370370370370374,28.962962962962962,11.555555555555555,3.962962962962963,2.4444444444444446,11.703703703703704,0.8518518518518519,102.88888888888889,91.33333333333333,73.92592592592592,40.51851851851852,6.407407407407407,26,248,box,4.0,HARD,60.0,HARD,43.0,HARD,1.0,HARD,31.0,HARD,290.0,EASY_MID,343.0,EASY,5.0,HARD,5.0,HARD,6.0,HARD,34.0,HARD,2.0,HARD,364,4.0,1
HOW,67.91304347826087,27.217391304347824,11.956521739130435,5.608695652173913,4.130434782608695,13.347826086956522,1.1304347826086956,107.08695652173913,95.1304347826087,79.8695652173913,39.17391304347826,9.73913043478261,23,47,box,43.0,HARD,18.0,HARD,66.0,HARD,76.0,HARD_MID,325.0,EASY,349.0,EASY,354.0,EASY,25.0,HARD,19.0,HARD,39.0,HARD,14.0,HARD,184.0,MID,364,43.0,1
HPU,70.56,30.56,12.4,4.88,3.88,14.64,0.36,113.52,101.12,82.96,42.96,8.76,25,2272,box,87.0,HARD_MID,152.0,MID,97.0,HARD_MID,18.0,HARD,298.0,EASY,361.0,EASY,290.0,EASY_MID,97.0,HARD_MID,103.0,HARD_MID,86.0,HARD_MID,123.0,HARD_MID,87.0,HARD_MID,364,87.0,1
IDHO,72.6923076923077,30.76923076923077,11.0,6.1923076923076925,3.0,10.346153846153847,0.3076923076923077,114.46153846153847,103.46153846153847,83.6923076923077,41.76923076923077,9.192307692307692,26,70,box,139.0,HARD_MID,169.0,MID,23.0,HARD,146.0,MID,138.0,HARD_MID,166.0,MID,285.0,EASY_MID,113.0,HARD_MID,145.0,HARD_MID,92.0,HARD_MID,78.0,HARD_MID,115.0,HARD_MID,364,139.0,1
IDST,79.9090909090909,27.59090909090909,12.954545454545455,6.136363636363637,3.090909090909091,8.818181818181818,0.0,120.45454545454545,107.5,92.86363636363636,40.54545454545455,9.227272727272727,21,304,box,320.0,EASY,25.0,HARD,144.0,HARD_MID,140.0,HARD_MID,159.0,MID,45.0,HARD,1.0,HARD,210.0,MID,226.0,EASY_MID,283.0,EASY_MID,36.0,HARD,124.0,HARD_MID,364,320.0,1
ILL,68.14814814814815,27.22222222222222,13.592592592592593,5.074074074074074,2.3703703703703702,6.703703703703703,1.7777777777777777,108.96296296296296,95.37037037037037,81.74074074074075,40.81481481481482,7.444444444444445,27,356,box,52.0,HARD,19.0,HARD,203.0,MID,29.0,HARD,23.0,HARD,1.0,HARD,363.0,EASY,37.0,HARD,21.0,HARD,65.0,HARD,46.0,HARD,15.0,HARD,364,52.0,1
ILST,69.08695652173913,29.52173913043478,13.434782608695652,6.130434782608695,2.739130434782609,10.782608695652174,0.30434782608695654,112.04347826086956,98.6086956521739,82.52173913043478,42.95652173913044,8.869565217391305,23,2287,box,64.0,HARD,91.0,HARD_MID,190.0,MID,138.0,HARD_MID,83.0,HARD_MID,207.0,MID,282.0,EASY_MID,75.0,HARD_MID,62.0,HARD,75.0,HARD_MID,122.0,HARD_MID,94.0,HARD_MID,364,64.0,1
INST,76.9090909090909,31.954545454545453,12.681818181818182,7.7727272727272725,3.8636363636363638,9.090909090909092,0.0,121.54545454545455,108.86363636363636,89.5909090909091,44.63636363636363,11.636363636363637,22,282,box,255.0,EASY_MID,244.0,EASY_MID,118.0,HARD_MID,333.0,EASY,295.0,EASY,58.0,HARD,1.0,HARD,232.0,EASY_MID,260.0,EASY_MID,222.0,EASY_MID,196.0,MID,342.0,EASY,364,255.0,1
IONA,70.9047619047619,33.285714285714285,13.714285714285714,8.0,3.5714285714285716,10.333333333333334,0.0,117.9047619047619,104.19047619047619,84.61904761904762,47.0,11.571428571428571,21,314,box,98.0,HARD_MID,304.0,EASY,208.0,MID,340.0,EASY,257.0,EASY_MID,163.0,MID,1.0,HARD,171.0,MID,160.0,MID,118.0,HARD_MID,275.0,EASY_MID,340.0,EASY,364,98.0,1
IOWA,67.51851851851852,26.444444444444443,12.88888888888889,5.222222222222222,2.6296296296296298,11.407407407407407,1.1481481481481481,106.85185185185185,93.96296296296296,80.4074074074074,39.333333333333336,7.851851851851852,27,2294,box,38.0,HARD,8.0,HARD,139.0,HARD_MID,40.0,HARD,58.0,HARD,265.0,EASY_MID,355.0,EASY,20.0,HARD,11.0,HARD,48.0,HARD,18.0,HARD,29.0,HARD,364,38.0,1
ISU,66.11111111111111,29.444444444444443,12.555555555555555,6.888888888888889,4.222222222222222,13.37037037037037,0.7777777777777778,108.11111111111111,95.55555555555556,78.66666666666667,42.0,11.11111111111111,27,66,box,22.0,HARD,83.0,HARD_MID,112.0,HARD_MID,252.0,EASY_MID,334.0,EASY,350.0,EASY,337.0,EASY,31.0,HARD,27.0,HARD,29.0,HARD,90.0,HARD_MID,319.0,EASY,364,22.0,1
IU,74.54545454545455,29.636363636363637,12.954545454545455,5.636363636363637,2.5,7.863636363636363,0.0,117.13636363636364,104.18181818181819,87.5,42.59090909090909,8.136363636363637,22,84,box,188.0,MID,98.0,HARD_MID,144.0,HARD_MID,78.0,HARD_MID,38.0,HARD,10.0,HARD,1.0,HARD,158.0,MID,159.0,MID,173.0,MID,108.0,HARD_MID,47.0,HARD,364,188.0,1
IUIN,85.2,33.0,14.85,7.5,2.9,13.05,0.0,133.05,118.2,100.05,47.85,10.4,20,85,box,357.0,EASY,289.0,EASY_MID,276.0,EASY_MID,316.0,EASY,110.0,HARD_MID,340.0,EASY,1.0,HARD,346.0,EASY,349.0,EASY,352.0,EASY,305.0,EASY,254.0,EASY_MID,364,357.0,1
JAX,74.36363636363636,28.318181818181817,12.681818181818182,6.0,2.3636363636363638,8.636363636363637,0.0,115.36363636363636,102.68181818181819,87.04545454545455,41.0,8.363636363636363,22,294,box,184.0,MID,37.0,HARD,118.0,HARD_MID,117.0,HARD_MID,21.0,HARD,37.0,HARD,1.0,HARD,123.0,HARD_MID,125.0,HARD_MID,166.0,MID,50.0,HARD,60.0,HARD,364,184.0,1
JKST,81.04347826086956,34.30434782608695,16.08695652173913,7.6521739130434785,3.9565217391304346,11.782608695652174,0.0,131.43478260869566,115.34782608695652,97.1304347826087,50.391304347826086,11.608695652173912,23,2296,box,332.0,EASY,335.0,EASY,330.0,EASY,328.0,EASY,304.0,EASY,293.0,EASY,1.0,HARD,342.0,EASY,341.0,EASY,334.0,EASY,340.0,EASY,341.0,EASY,364,332.0,1
JMU,73.68181818181819,29.818181818181817,10.681818181818182,6.7272727272727275,3.727272727272727,6.909090909090909,0.0,114.18181818181819,103.5,84.36363636363636,40.5,10.454545454545455,22,256,box,164.0,MID,106.0,HARD_MID,16.0,HARD,235.0,EASY_MID,277.0,EASY_MID,2.0,HARD,1.0,HARD,108.0,HARD_MID,147.0,MID,109.0,HARD_MID,33.0,HARD,258.0,EASY_MID,364,164.0,1
JOES,68.44,32.52,12.96,6.48,3.28,9.52,0.52,113.92,100.96,81.4,45.48,9.76,25,2603,box,56.0,HARD,269.0,EASY_MID,148.0,MID,200.0,MID,201.0,MID,91.0,HARD_MID,312.0,EASY,104.0,HARD_MID,100.0,HARD_MID,60.0,HARD,223.0,EASY_MID,187.0,MID,364,56.0,1
