game_date,event_id,ESPN_ATHLETE_ID,PLAYER_NAME,PLAYER_NORM,TEAM,MIN,PTS,REB,AST,STL,BLK,TO,FGM,FGA,FG3M,FG3A,FG2M,FG2A,FTM,FTA,SEASON
2026-05-08,401856890,4433635,Diamond Miller,diamond miller,CON,13.0,13,1,0,1,0,1,5.0,10.0,1.0,3.0,4.0,7.0,2.0,3.0,2026
2026-05-08,401856890,4684384,Aneesah Morrow,aneesah morrow,CON,13.0,6,2,0,0,0,3,3.0,8.0,0.0,3.0,3.0,5.0,0.0,0.0,2026
2026-05-08,401856890,2490553,Brittney Griner,brittney griner,CON,18.0,9,3,2,0,0,2,4.0,6.0,0.0,0.0,4.0,6.0,1.0,1.0,2026
2026-05-08,401856890,3922628,Kennedy Burke,kennedy burke,CON,16.0,4,2,2,0,1,0,2.0,5.0,0.0,1.0,2.0,4.0,0.0,0.0,2026
2026-05-08,401856890,4433514,Saniya Rivers,saniya rivers,CON,16.0,3,1,5,0,0,1,1.0,3.0,0.0,0.0,1.0,3.0,1.0,2.0,2026
2026-05-08,401856890,5105732,Raegan Beers,raegan beers,CON,4.0,0,1,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2026
2026-05-08,401856890,4398966,Olivia Nelson-Ododa,olivia nelson ododa,CON,6.0,1,2,1,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2026
2026-05-08,401856890,4433412,Hailey Van Lith,hailey van lith,CON,9.0,5,1,3,1,0,1,2.0,3.0,1.0,1.0,1.0,2.0,0.0,0.0,2026
2026-05-08,401856890,4703609,Charlisse Leger-Walker,charlisse leger walker,CON,9.0,2,0,1,0,0,0,1.0,5.0,0.0,1.0,1.0,4.0,0.0,1.0,2026
2026-05-08,401856890,4898898,Gianna Kneepkens,gianna kneepkens,CON,5.0,3,1,1,0,0,0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,2026
2026-05-08,401856890,2998928,Breanna Stewart,breanna stewart,NY,18.0,23,7,1,1,1,2,8.0,11.0,0.0,2.0,8.0,9.0,7.0,8.0,2026
