projection_id,pp_projection_id,player_id,pp_game_id,start_time,player,pos,team,opp_team,prop_type,line,pick_type,pp_home_team,pp_away_team,image_url
11035442,11035442,55123,140434,2026-04-01T19:00:00.000-04:00,Joel Embiid,C-F,PHI,,Fantasy Score,24.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Joel_Embiid_NBA_player_UhZzicEIsGHhbOqDDZRX5V6V.webp
11035449,11035449,55127,140434,2026-04-01T19:00:00.000-04:00,Tyrese Maxey,G,PHI,,Fantasy Score,24.0,Standard,,,https://static.prizepicks.com/images/players/NBA/Tyrese_Maxey_NBA_player_2Em7ba9RgTz4wL2vdHJo0xwR.webp
11013925,11013925,55123,140434,2026-04-01T19:00:00.000-04:00,Joel Embiid,C-F,PHI,,Pts+Rebs+Asts,22.0,Standard,,,https://static.prizepicks.com/images/players/NBA/Joel_Embiid_NBA_player_UhZzicEIsGHhbOqDDZRX5V6V.webp
11013940,11013940,55127,140434,2026-04-01T19:00:00.000-04:00,Tyrese Maxey,G,PHI,,Pts+Rebs+Asts,19.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Tyrese_Maxey_NBA_player_2Em7ba9RgTz4wL2vdHJo0xwR.webp
11035445,11035445,218021,140434,2026-04-01T19:00:00.000-04:00,Paul George,F,PHI,,Fantasy Score,19.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Paul_George_NBA_player_H4SFculbifsDYkJeMUCIHqCm.webp
11035452,11035452,271939,140434,2026-04-01T19:00:00.000-04:00,VJ Edgecombe,G,PHI,,Fantasy Score,16.5,Standard,,,https://static.prizepicks.com/images/manual/VJ_Edgecomb.png
11013923,11013923,55123,140434,2026-04-01T19:00:00.000-04:00,Joel Embiid,C-F,PHI,,Points,15.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Joel_Embiid_NBA_player_UhZzicEIsGHhbOqDDZRX5V6V.webp
11013930,11013930,218021,140434,2026-04-01T19:00:00.000-04:00,Paul George,F,PHI,,Pts+Rebs+Asts,14.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Paul_George_NBA_player_H4SFculbifsDYkJeMUCIHqCm.webp
11013938,11013938,55127,140434,2026-04-01T19:00:00.000-04:00,Tyrese Maxey,G,PHI,,Points,13.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Tyrese_Maxey_NBA_player_2Em7ba9RgTz4wL2vdHJo0xwR.webp
11013945,11013945,271939,140434,2026-04-01T19:00:00.000-04:00,VJ Edgecombe,G,PHI,,Pts+Rebs+Asts,12.5,Standard,,,https://static.prizepicks.com/images/manual/VJ_Edgecomb.png
11035444,11035444,174596,140434,2026-04-01T19:00:00.000-04:00,Kelly Oubre,F-G,PHI,,Fantasy Score,12.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Kelly_Oubre_Jr._NBA_player_XUGImHjsqxeRtcBiPgSDXMYm.webp
11035446,11035446,228007,140434,2026-04-01T19:00:00.000-04:00,Quentin Grimes,G,PHI,,Fantasy Score,12.5,Standard,,,https://static.prizepicks.com/images/manual/Quentin_Grimes.png
11014390,11014390,174596,140434,2026-04-01T19:00:00.000-04:00,Kelly Oubre,F-G,PHI,,Pts+Rebs+Asts,10.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Kelly_Oubre_Jr._NBA_player_XUGImHjsqxeRtcBiPgSDXMYm.webp
11013928,11013928,218021,140434,2026-04-01T19:00:00.000-04:00,Paul George,F,PHI,,Points,9.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Paul_George_NBA_player_H4SFculbifsDYkJeMUCIHqCm.webp
11014395,11014395,228007,140434,2026-04-01T19:00:00.000-04:00,Quentin Grimes,G,PHI,,Pts+Rebs+Asts,9.5,Standard,,,https://static.prizepicks.com/images/manual/Quentin_Grimes.png
11013943,11013943,271939,140434,2026-04-01T19:00:00.000-04:00,VJ Edgecombe,G,PHI,,Points,7.5,Standard,,,https://static.prizepicks.com/images/manual/VJ_Edgecomb.png
11016619,11016619,174596,140434,2026-04-01T19:00:00.000-04:00,Kelly Oubre,F-G,PHI,,Points,6.5,Standard,,,https://static.prizepicks.com/images/players/NBA/Kelly_Oubre_Jr._NBA_player_XUGImHjsqxeRtcBiPgSDXMYm.webp
