projection_id,pp_projection_id,player_id,pp_game_id,start_time,player,pos,team,opp_team,prop_type,line,standard_line,pick_type,pp_home_team,pp_away_team,image_url,game_date
11452015,11452015,174123,152484,2026-04-17T19:30:00.000-04:00,LaMelo Ball,G,CHA,,Points,12.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/LaMelo_Ball_NBA_player_vSSpDQXCeqiNwRWls7uAuty.webp,2026-04-17
11451651,11451651,176808,152484,2026-04-17T19:30:00.000-04:00,Brandon Miller,F,CHA,,Points,10.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Brandon_Miller_NBA_player_9WQeuljz80xiUpTgVMGct8zK.webp,2026-04-17
11451679,11451679,174703,152484,2026-04-17T19:30:00.000-04:00,Franz Wagner,F,ORL,,Points,10.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Franz_Wagner_NBA_player_ADVHCGrSiQgQ2jmJ9hs3oR7u.webp,2026-04-17
11451726,11451726,174702,152484,2026-04-17T19:30:00.000-04:00,Paolo Banchero,F,ORL,,Points,10.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Paolo_Banchero_NBA_player_cSms4hTTjMfoXUcRKPQkTQDA.webp,2026-04-17
11452014,11452014,174123,152484,2026-04-17T19:30:00.000-04:00,LaMelo Ball,G,CHA,,Points,10.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/LaMelo_Ball_NBA_player_vSSpDQXCeqiNwRWls7uAuty.webp,2026-04-17
11451649,11451649,176808,152484,2026-04-17T19:30:00.000-04:00,Brandon Miller,F,CHA,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Brandon_Miller_NBA_player_9WQeuljz80xiUpTgVMGct8zK.webp,2026-04-17
11451665,11451665,302617,152484,2026-04-17T19:30:00.000-04:00,Coby White,G,CHA,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/manual/coby_white.png,2026-04-17
11451670,11451670,271629,152484,2026-04-17T19:30:00.000-04:00,Desmond Bane,G,ORL,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Desmond_Bane_NBA_player_9SEjqOvpojg4UyUy0gX8SNQS.webp,2026-04-17
11451678,11451678,174703,152484,2026-04-17T19:30:00.000-04:00,Franz Wagner,F,ORL,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Franz_Wagner_NBA_player_ADVHCGrSiQgQ2jmJ9hs3oR7u.webp,2026-04-17
11451693,11451693,271828,152484,2026-04-17T19:30:00.000-04:00,Kon Knueppel,G-F,CHA,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/manual/Kon_Knueppel.png,2026-04-17
11451725,11451725,174702,152484,2026-04-17T19:30:00.000-04:00,Paolo Banchero,F,ORL,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Paolo_Banchero_NBA_player_cSms4hTTjMfoXUcRKPQkTQDA.webp,2026-04-17
11452013,11452013,174123,152484,2026-04-17T19:30:00.000-04:00,LaMelo Ball,G,CHA,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/LaMelo_Ball_NBA_player_vSSpDQXCeqiNwRWls7uAuty.webp,2026-04-17
11452564,11452564,175857,152484,2026-04-17T19:30:00.000-04:00,Jalen Suggs,G,ORL,,Points,8.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Jalen_Suggs_NBA_player_I7jpOaNuORX9n8iyAuZi5K2s.webp,2026-04-17
11451650,11451650,176808,152484,2026-04-17T19:30:00.000-04:00,Brandon Miller,F,CHA,,Points,6.5,,Demon,,,https://static.prizepicks.com/images/players/NBA/Brandon_Miller_NBA_player_9WQeuljz80xiUpTgVMGct8zK.webp,2026-04-17
11451663,11451663,302617,152484,2026-04-17T19:30:00.000-04:00,Coby White,G,CHA,,Points,6.5,,Demon,,,https://static.prizepicks.com/images/manual/coby_white.png,2026-04-17
