nba_player_id,projection_id,pp_projection_id,player_id,pp_game_id,start_time,pp_home_team,pp_away_team,player,pos,team,opp_team,line,prop_type,prop_norm,pick_type,standard_line,deviation_level,image_url,player_1,player_2,team_1,team_2,id_status,is_combo_player,OPP_PTS,OPP_FGA,OPP_FGM,OPP_FG3A,OPP_FG3M,OPP_FTA,OPP_TOV,OPP_2PA,OPP_2PM,OPP_2PTS,OPP_PTS_RANK,OPP_FG3M_RANK,OPP_FG3A_RANK,OPP_FGA_RANK,OPP_FGM_RANK,OPP_2PA_RANK,OPP_2PM_RANK,OPP_2PTS_RANK,OPP_FTA_RANK,OPP_TOV_FORCED_RANK,OVERALL_DEF_SCORE,OVERALL_DEF_RANK,DEF_TIER,ESPN_ATHLETE_ID,data_source,stat_g1,stat_g2,stat_g3,stat_g4,stat_g5,stat_g6,stat_g7,stat_g8,stat_g9,stat_g10,stat_last5_avg,stat_last10_avg,stat_season_avg,last5_over,last5_under,last5_push,last5_hit_rate,line_hit_rate_over_ou_5,line_hit_rate_under_ou_5,line_hit_rate_over_ou_10,line_hit_rate_under_ou_10,stat_status,min_last5_avg
203954,11035442,11035442,55123,140434,2026-04-01T19:00:00.000-04:00,,,Joel Embiid,C-F,PHI,,24.5,Fantasy Score,fantasy,Standard,24.5,0,https://static.prizepicks.com/images/players/NBA/Joel_Embiid_NBA_player_UhZzicEIsGHhbOqDDZRX5V6V.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,3059318,insufficient_1h_history,,,,,,,,,,,,,,,,,,,,,,NO_DATA,
1630178,11035449,11035449,55127,140434,2026-04-01T19:00:00.000-04:00,,,Tyrese Maxey,G,PHI,,24.0,Fantasy Score,fantasy,Standard,24.0,0,https://static.prizepicks.com/images/players/NBA/Tyrese_Maxey_NBA_player_2Em7ba9RgTz4wL2vdHJo0xwR.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,4431678,insufficient_1h_history,,,,,,,,,,,,,,,,,,,,,,NO_DATA,
203954,11013925,11013925,55123,140434,2026-04-01T19:00:00.000-04:00,,,Joel Embiid,C-F,PHI,,22.0,Pts+Rebs+Asts,pra,Standard,22.0,0,https://static.prizepicks.com/images/players/NBA/Joel_Embiid_NBA_player_UhZzicEIsGHhbOqDDZRX5V6V.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,3059318,nba1h_db,21,26,27,26,27,24,,,,,25.4,25.167,25.167,4,1,0,0.8,0.8,0.2,0.833,0.167,OK,
1630178,11013940,11013940,55127,140434,2026-04-01T19:00:00.000-04:00,,,Tyrese Maxey,G,PHI,,19.5,Pts+Rebs+Asts,pra,Standard,19.5,0,https://static.prizepicks.com/images/players/NBA/Tyrese_Maxey_NBA_player_2Em7ba9RgTz4wL2vdHJo0xwR.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,4431678,nba1h_db,15,23,28,30,22,,,,,,23.6,23.6,23.6,4,1,0,0.8,0.8,0.2,0.8,0.2,OK,
202331,11035445,11035445,218021,140434,2026-04-01T19:00:00.000-04:00,,,Paul George,F,PHI,,19.5,Fantasy Score,fantasy,Standard,19.5,0,https://static.prizepicks.com/images/players/NBA/Paul_George_NBA_player_H4SFculbifsDYkJeMUCIHqCm.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,4251,insufficient_1h_history,,,,,,,,,,,,,,,,,,,,,,NO_DATA,
1642845,11035452,11035452,271939,140434,2026-04-01T19:00:00.000-04:00,,,VJ Edgecombe,G,PHI,,16.5,Fantasy Score,fantasy,Standard,16.5,0,https://static.prizepicks.com/images/manual/VJ_Edgecomb.png,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,5124612,insufficient_1h_history,,,,,,,,,,,,,,,,,,,,,,NO_DATA,
203954,11013923,11013923,55123,140434,2026-04-01T19:00:00.000-04:00,,,Joel Embiid,C-F,PHI,,15.5,Points,pts,Standard,15.5,0,https://static.prizepicks.com/images/players/NBA/Joel_Embiid_NBA_player_UhZzicEIsGHhbOqDDZRX5V6V.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,3059318,nba1h_db,14,21,23,21,20,17,,,,,19.8,19.333,19.333,4,1,0,0.8,0.8,0.2,0.833,0.167,OK,
202331,11013930,11013930,218021,140434,2026-04-01T19:00:00.000-04:00,,,Paul George,F,PHI,,14.5,Pts+Rebs+Asts,pra,Standard,14.5,0,https://static.prizepicks.com/images/players/NBA/Paul_George_NBA_player_H4SFculbifsDYkJeMUCIHqCm.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,4251,nba1h_db,19,16,12,,,,,,,,15.667,15.667,15.667,2,1,0,0.667,0.667,0.333,0.667,0.333,OK,
1630178,11013938,11013938,55127,140434,2026-04-01T19:00:00.000-04:00,,,Tyrese Maxey,G,PHI,,13.5,Points,pts,Standard,13.5,0,https://static.prizepicks.com/images/players/NBA/Tyrese_Maxey_NBA_player_2Em7ba9RgTz4wL2vdHJo0xwR.webp,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,4431678,nba1h_db,9,17,20,18,14,,,,,,15.6,15.6,15.6,4,1,0,0.8,0.8,0.2,0.8,0.2,OK,
1642845,11013945,11013945,271939,140434,2026-04-01T19:00:00.000-04:00,,,VJ Edgecombe,G,PHI,,12.5,Pts+Rebs+Asts,pra,Standard,12.5,0,https://static.prizepicks.com/images/manual/VJ_Edgecomb.png,,,,,OK,0,,,,,,,,,,,,,,,,,,,,,,,,5124612,nba1h_db,8,22,21,19,19,20,8,,,,17.8,16.714,16.714,4,1,0,0.8,0.8,0.2,0.714,0.286,OK,
