source_file,source_path,slate_date,n_rows,n_void,n_push,n_pending,n_hit,n_miss,n_decided,void_rate,demon_rows,demon_void_rows,demon_void_rate,tier_b_rows,tier_b_void_rows,tier_b_void_rate,error
graded_nba1q_2026-03-17_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-17\graded_nba1q_2026-03-17_mlbackfill.xlsx,2026-03-17,819.0,563.0,0.0,0.0,221.0,35.0,256.0,0.6874236874236874,520.0,367.0,0.7057692307692308,110.0,73.0,0.6636363636363637,
graded_nba1q_2026-03-23_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-23\graded_nba1q_2026-03-23_mlbackfill.xlsx,2026-03-23,819.0,107.0,0.0,0.0,649.0,63.0,712.0,0.13064713064713065,520.0,68.0,0.13076923076923078,110.0,14.0,0.12727272727272726,
graded_nba1q_2026-03-24_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-24\graded_nba1q_2026-03-24_mlbackfill.xlsx,2026-03-24,819.0,788.0,0.0,0.0,30.0,1.0,31.0,0.9621489621489622,520.0,501.0,0.9634615384615385,110.0,109.0,0.990909090909091,
graded_nba1q_2026-03-25_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-25\graded_nba1q_2026-03-25_mlbackfill.xlsx,2026-03-25,819.0,306.0,0.0,0.0,249.0,264.0,513.0,0.37362637362637363,520.0,195.0,0.375,107.0,35.0,0.32710280373831774,
graded_nba1q_2026-03-26_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-26\graded_nba1q_2026-03-26_mlbackfill.xlsx,2026-03-26,819.0,819.0,0.0,0.0,0.0,0.0,0.0,1.0,520.0,520.0,1.0,107.0,107.0,1.0,
graded_nba1q_2026-03-27_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-27\graded_nba1q_2026-03-27_mlbackfill.xlsx,2026-03-27,466.0,297.0,0.0,0.0,114.0,55.0,169.0,0.6373390557939914,187.0,124.0,0.6631016042780749,24.0,11.0,0.4583333333333333,
graded_nba1q_2026-03-28_mlbackfill.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-28\graded_nba1q_2026-03-28_mlbackfill.xlsx,2026-03-28,55.0,22.0,0.0,0.0,28.0,5.0,33.0,0.4,19.0,6.0,0.3157894736842105,7.0,3.0,0.42857142857142855,
graded_nba1q_2026-03-29.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-29\graded_nba1q_2026-03-29.xlsx,2026-03-29,444.0,247.0,0.0,0.0,129.0,68.0,197.0,0.5563063063063063,174.0,106.0,0.6091954022988506,68.0,26.0,0.38235294117647056,
graded_nba1q_2026-03-30.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-30\graded_nba1q_2026-03-30.xlsx,2026-03-30,433.0,384.0,0.0,0.0,44.0,5.0,49.0,0.8868360277136259,148.0,148.0,1.0,75.0,75.0,1.0,
graded_nba1q_2026-03-31.xlsx,C:\Users\halek\OneDrive\Desktop\PropORACLE\outputs\2026-03-31\graded_nba1q_2026-03-31.xlsx,2026-03-31,391.0,347.0,0.0,0.0,36.0,8.0,44.0,0.887468030690537,157.0,157.0,1.0,61.0,61.0,1.0,
