PLAYER_NAME,PLAYER_NORM,TEAM,season_avg,games,avg_min,category,team_slate,team_def_key,rank_on_team,PLAYER_NAME_split,n_games,n_elite,n_weak,avg_delta_all,avg_delta_vs_elite,avg_delta_vs_weak,avg_delta_vs_mid,def_rank_corr,weak_over_rate,elite_over_rate,def_boost,overperform_vs_weak,fades_vs_elite,player,team,opp_team,prop_norm,line,bet_direction,final_bet_direction,rank_score,edge,tier,slate_opp_def_rank,slate_opp_def_tier,line_hit_rate_over_ou_5,stat_last5_avg,player_norm,on_slate,slate_edge_signal
Jordin Canada,jordin canada,ATL,5.857142857142857,7,24.571428571428573,ast,ATL,ATL,1,Jordin Canada,4.0,2.0,1.0,3.408333333333333,1.5666666666666667,9.5,1.0,,1.0,1.0,7.933333333333334,False,False,,,,,,,,,,,,,,,,False,False
Maite Cazorla,maite cazorla,ATL,4.0,1,22.0,ast,ATL,ATL,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Rhyne Howard,rhyne howard,ATL,3.6666666666666665,6,28.166666666666668,ast,ATL,ATL,3,Rhyne Howard,3.0,2.0,1.0,0.25555555555555526,2.583333333333333,-4.4,,,0.0,1.0,-6.983333333333333,False,False,,,,,,,,,,,,,,,,False,False
Isobel Borlase,isobel borlase,ATL,1.0,3,18.0,blk,ATL,ATL,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Angel Reese,angel reese,ATL,0.8571428571428571,7,26.142857142857142,blk,ATL,ATL,2,Angel Reese,4.0,2.0,1.0,-0.20833333333333334,-0.5,0.16666666666666663,0.0,,1.0,0.0,0.6666666666666666,False,True,,,,,,,,,,,,,,,,False,False
Allisha Gray,allisha gray,ATL,0.5714285714285714,7,27.714285714285715,blk,ATL,ATL,3,Allisha Gray,4.0,2.0,1.0,0.22500000000000006,0.5333333333333334,-0.6666666666666666,0.5,,0.0,1.0,-1.2000000000000002,False,False,,,,,,,,,,,,,,,,False,False
Rhyne Howard,rhyne howard,ATL,2.5,6,28.166666666666668,fg3m,ATL,ATL,1,Rhyne Howard,3.0,2.0,1.0,1.1500000000000001,-0.375,4.2,,,1.0,0.5,4.575,False,True,,,,,,,,,,,,,,,,False,False
Te-Hina Paopao,te hina paopao,ATL,1.8571428571428572,7,18.571428571428573,fg3m,ATL,ATL,2,Te-Hina Paopao,4.0,2.0,1.0,0.3208333333333333,-0.2333333333333334,-1.0,2.75,,0.0,0.5,-0.7666666666666666,False,False,,,,,,,,,,,,,,,,False,False
Allisha Gray,allisha gray,ATL,1.2857142857142858,7,27.714285714285715,fg3m,ATL,ATL,3,Allisha Gray,4.0,2.0,1.0,0.5666666666666667,0.9666666666666668,0.8333333333333333,-0.5,,1.0,0.5,-0.13333333333333353,False,False,,,,,,,,,,,,,,,,False,False
Angel Reese,angel reese,ATL,23.571428571428573,7,26.142857142857142,pra,ATL,ATL,1,Angel Reese,4.0,2.0,1.0,5.433333333333334,7.533333333333333,8.666666666666668,-2.0,,1.0,1.0,1.1333333333333346,False,False,,,,,,,,,,,,,,,,False,False
Rhyne Howard,rhyne howard,ATL,21.5,6,28.166666666666668,pra,ATL,ATL,2,Rhyne Howard,3.0,2.0,1.0,12.416666666666666,14.125,9.0,,,1.0,1.0,-5.125,False,False,,,,,,,,,,,,,,,,False,False
Allisha Gray,allisha gray,ATL,21.285714285714285,7,27.714285714285715,pra,ATL,ATL,3,Allisha Gray,4.0,2.0,1.0,7.091666666666667,7.266666666666667,-2.666666666666668,16.5,,0.0,0.5,-9.933333333333334,False,False,,,,,,,,,,,,,,,,False,False
Allisha Gray,allisha gray,ATL,16.714285714285715,7,27.714285714285715,pts,ATL,ATL,1,Allisha Gray,4.0,2.0,1.0,6.683333333333334,7.366666666666666,1.5,10.5,,1.0,0.5,-5.866666666666666,False,False,,,,,,,,,,,,,,,,False,False
Rhyne Howard,rhyne howard,ATL,14.333333333333334,6,28.166666666666668,pts,ATL,ATL,2,Rhyne Howard,3.0,2.0,1.0,9.444444444444445,10.166666666666668,8.0,,,1.0,1.0,-2.166666666666668,False,False,,,,,,,,,,,,,,,,False,False
Holly Winterburn,holly winterburn,ATL,12.0,1,22.0,pts,ATL,ATL,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Angel Reese,angel reese,ATL,9.714285714285714,7,26.142857142857142,reb,ATL,ATL,1,Angel Reese,4.0,2.0,1.0,1.2374999999999998,3.4333333333333327,0.3333333333333339,-2.25,,1.0,0.5,-3.0999999999999988,False,False,,,,,,,,,,,,,,,,False,False
Stephanie Jones,stephanie jones,ATL,6.0,1,20.0,reb,ATL,ATL,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Maite Cazorla,maite cazorla,ATL,4.0,1,22.0,reb,ATL,ATL,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Holly Winterburn,holly winterburn,ATL,2.0,1,22.0,stl,ATL,ATL,1,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Jordin Canada,jordin canada,ATL,2.0,7,24.571428571428573,stl,ATL,ATL,2,Jordin Canada,4.0,2.0,1.0,2.3541666666666665,1.0,1.1666666666666667,6.25,,1.0,0.5,0.16666666666666674,False,False,,,,,,,,,,,,,,,,False,False
Maite Cazorla,maite cazorla,ATL,2.0,1,22.0,stl,ATL,ATL,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Angel Reese,angel reese,ATL,2.5714285714285716,7,26.142857142857142,stocks,ATL,ATL,1,Angel Reese,4.0,2.0,1.0,-0.775,-1.9666666666666668,2.8333333333333335,-2.0,,1.0,0.0,4.800000000000001,False,True,,,,,,,,,,,,,,,,False,False
Rhyne Howard,rhyne howard,ATL,2.3333333333333335,6,28.166666666666668,stocks,ATL,ATL,2,Rhyne Howard,3.0,2.0,1.0,0.5499999999999999,1.625,-1.6,,,0.0,0.5,-3.225,False,False,,,,,,,,,,,,,,,,False,False
Jordin Canada,jordin canada,ATL,2.142857142857143,7,24.571428571428573,stocks,ATL,ATL,3,Jordin Canada,4.0,2.0,1.0,2.604166666666667,1.0,2.166666666666667,6.25,,1.0,0.5,1.166666666666667,False,False,,,,,,,,,,,,,,,,False,False
Skylar Diggins,skylar diggins,CHI,5.166666666666667,6,26.5,ast,CHI,CHI,1,Skylar Diggins,3.0,1.0,1.0,-1.0833333333333333,-1.25,-3.0,1.0,,0.0,0.0,-1.75,False,False,,,,,,,,,,,,,,,,False,False
Hailey Van Lith,hailey van lith,CHI,4.5,2,20.5,ast,CHI,CHI,2,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Natasha Cloud,natasha cloud,CHI,4.0,5,28.0,ast,CHI,CHI,3,Natasha Cloud,2.0,1.0,0.0,-1.7083333333333335,0.33333333333333304,,-3.75,,,1.0,,False,False,,,,,,,,,,,,,,,,False,False
Kamilla Cardoso,kamilla cardoso,CHI,1.25,8,23.75,blk,CHI,CHI,1,Kamilla Cardoso,5.0,1.0,1.0,0.12428571428571425,-0.5,-0.25,0.4571428571428571,-0.0746128885503206,0.0,0.0,0.25,False,False,,,,,,,,,,,,,,,,False,False
Rickea Jackson,rickea jackson,CHI,1.1666666666666667,6,26.833333333333332,blk,CHI,CHI,2,Rickea Jackson,3.0,0.0,1.0,1.238888888888889,,2.25,0.7333333333333334,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Azura Stevens,azura stevens,CHI,1.0,1,16.0,blk,CHI,CHI,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Rachel Banham,rachel banham,CHI,1.75,8,16.5,fg3m,CHI,CHI,1,Rachel Banham,5.0,1.0,1.0,-0.412857142857143,0.33333333333333326,-0.75,-0.5492063492063493,0.23533488829752386,0.0,1.0,-1.0833333333333333,False,False,,,,,,,,,,,,,,,,False,False
Rickea Jackson,rickea jackson,CHI,1.0,6,26.833333333333332,fg3m,CHI,CHI,2,Rickea Jackson,3.0,0.0,1.0,0.9888888888888889,,3.5,-0.2666666666666666,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Skylar Diggins,skylar diggins,CHI,0.8333333333333334,6,26.5,fg3m,CHI,CHI,3,Skylar Diggins,3.0,1.0,1.0,-0.25,1.25,-1.0,-1.0,,0.0,1.0,-2.25,False,False,,,,,,,,,,,,,,,,False,False
Kamilla Cardoso,kamilla cardoso,CHI,22.75,8,23.75,pra,CHI,CHI,1,Kamilla Cardoso,5.0,1.0,1.0,4.829047619047619,20.333333333333332,-2.75,2.1873015873015866,-0.49632300535211527,0.0,1.0,-23.083333333333332,False,False,,,,,,,,,,,,,,,,False,False
Rickea Jackson,rickea jackson,CHI,22.0,6,26.833333333333332,pra,CHI,CHI,2,Rickea Jackson,3.0,0.0,1.0,0.6111111111111107,,12.5,-5.333333333333334,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Skylar Diggins,skylar diggins,CHI,21.333333333333332,6,26.5,pra,CHI,CHI,3,Skylar Diggins,3.0,1.0,1.0,-5.783333333333334,-0.75,-21.0,4.399999999999999,,0.0,0.0,-20.25,False,False,,,,,,,,,,,,,,,,False,False
Rickea Jackson,rickea jackson,CHI,16.0,6,26.833333333333332,pts,CHI,CHI,1,Rickea Jackson,3.0,0.0,1.0,1.8055555555555547,,13.75,-4.166666666666667,,1.0,,,False,False,,,,,,,,,,,,,,,,False,False
Kamilla Cardoso,kamilla cardoso,CHI,12.75,8,23.75,pts,CHI,CHI,2,Kamilla Cardoso,5.0,1.0,1.0,2.454761904761905,13.833333333333334,-3.75,0.7301587301587306,-0.5171798909195117,0.0,1.0,-17.583333333333336,False,False,,,,,,,,,,,,,,,,False,False
Hailey Van Lith,hailey van lith,CHI,12.5,2,20.5,pts,CHI,CHI,3,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,False,False
Kamilla Cardoso,kamilla cardoso,CHI,8.375,8,23.75,reb,CHI,CHI,1,Kamilla Cardoso,5.0,1.0,1.0,1.2557142857142858,2.833333333333334,0.75,0.8984126984126984,-0.08670057243956665,1.0,1.0,-2.083333333333334,False,False,,,,,,,,,,,,,,,,False,False
Gabriela Jaquez,gabriela jaquez,CHI,4.875,8,25.125,reb,CHI,CHI,2,Gabriela Jaquez,5.0,1.0,1.0,0.23666666666666653,0.0,-1.75,0.9777777777777775,-0.13042310812095498,0.0,0.0,-1.75,False,False,,,,,,,,,,,,,,,,False,False
Natasha Cloud,natasha cloud,CHI,4.6,5,28.0,reb,CHI,CHI,3,Natasha Cloud,2.0,1.0,0.0,0.20833333333333348,3.666666666666667,,-3.25,,,1.0,,False,False,,,,,,,,,,,,,,,,False,False
