projection_id,player_id,player_name,team,position,stat_type,line_score,pick_type,is_promo,description,away_team,home_team,game_start,game_id,fetched_at
10875474,218657,Adam Fox,NYR,D,Time On Ice,23.5,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10875472,269749,Artyom Levshunov,CHI,D,Time On Ice,22.75,standard,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10875473,218655,Mika Zibanejad,NYR,F,Time On Ice,21,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10875471,218572,Connor Bedard,CHI,F,Time On Ice,20.75,standard,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883331,218652,Vincent Trocheck,NYR,F,Faceoffs Won,9.5,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883324,218685,Will Cuylle,NYR,F,Hits,4,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883325,303677,Tye Kartye,NYR,F,Hits,3.5,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883326,218652,Vincent Trocheck,NYR,F,Hits,2.5,goblin,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10883327,277945,Jaroslav Chmelar,NYR,F,Hits,1.5,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10875476,218571,Moritz Seider,DET,D,Time On Ice,25.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10875478,218218,Rasmus Dahlin,BUF,D,Time On Ice,24,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10875475,180376,Patrick Kane,DET,F,Time On Ice,19.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10875477,218270,Tage Thompson,BUF,F,Time On Ice,19.25,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883328,218570,Dylan Larkin,DET,F,Faceoffs Won,12.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883329,215149,Ryan McLeod,BUF,F,Faceoffs Won,7.5,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883330,87159,Andrew Copp,DET,F,Faceoffs Won,7.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883322,218294,Beck Malenstyn,BUF,F,Hits,3.5,standard,False,DET,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10883323,87157,David Perron,DET,F,Hits,1.5,standard,False,BUF,,,2026-03-27T19:00:00.000-04:00,139235,2026-03-27T18:56:27Z
10888123,218707,Arvid Soderblom,CHI,G,Goalie Saves,24.5,standard,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10886461,309284,Dylan Garand,NYR,G,Goalie Saves,22.5,standard,False,CHI,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
10876176,218572,Connor Bedard,CHI,F,Shots On Goal,5.5,demon,False,NYR,,,2026-03-27T19:00:00.000-04:00,139236,2026-03-27T18:56:27Z
