file,player,team,line,result,reason
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Spencer Steer,CIN,4.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Dane Myers,CIN,4.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Matt McLain,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathaniel Lowe,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Spencer Steer,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Tyler Stephenson,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Will Benson,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,JJ Bleday,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Blake Dunn,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Dane Myers,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Matt McLain,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Spencer Steer,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,JJ Bleday,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Blake Dunn,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Dane Myers,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Elly De La Cruz,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathaniel Lowe,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathaniel Lowe,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Sal Stewart,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Spencer Steer,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Tyler Stephenson,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Tyler Stephenson,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Will Benson,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Will Benson,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Matt McLain,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Matt McLain,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,JJ Bleday,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,JJ Bleday,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Blake Dunn,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Dane Myers,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Elly De La Cruz,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Matt McLain,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathaniel Lowe,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Sal Stewart,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Spencer Steer,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Tyler Stephenson,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Will Benson,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,JJ Bleday,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Blake Dunn,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Dane Myers,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,3.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,2.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,1.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Jose Trevino,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Ke'Bryan Hayes,CIN,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
H:\halek\ProfileFromC\Desktop\PropORACLE\outputs\2026-05-22\graded_mlb_2026-05-22.xlsx,Nathan Church,STL,0.5,VOID,POSTPONED · makeup 2026-05-23 · Rain
