projection_id,player_id,player_name,team,position,stat_type,line_score,standard_line,pick_type,is_promo,description,away_team,home_team,game_start,game_id,fetched_at,delta_pct,stat_norm,player_role,opponent,is_home,nhl_player_id,combo_prop,combo_player_ids,opp_gaa,opp_saa,opp_pk_pct,opp_gf_per_game,opp_sf_per_game,opp_pp_pct,opp_gp,def_rank,def_tier,stat_g1,stat_g2,stat_g3,stat_g4,stat_g5,stat_g6,stat_g7,stat_g8,stat_g9,stat_g10,stat_last5_avg,stat_last10_avg,stat_season_avg,last5_over,last5_under,last5_push,last5_hit_rate,line_hit_rate_over_ou_5,line_hit_rate_under_ou_5,line_hit_rate_over_ou_10,line_hit_rate_under_ou_10,stat_status,minutes_L10_list,role_stability_score,high_variance_role,pp_toi_per_game,pp_toi_pct,pp_toi_total_sec,pp_goals_season,pp_points_season,pp_unit_tier,line_combo,line_combo_toi_pct,line_combo_cf_pct,line_combo_xgf_pct,line_sit,on_pp1_line,nst_data_source
12085422,223068,Jakub Dobes,MTL,G,Goalie Saves,22.5,25.5,goblin,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,0.882353,goalie_saves,GOALIE,BUF,0,8482487,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,26.0,37.0,27.0,33.0,19.0,26.0,28.0,12.0,28.0,0.97,28.4,23.697,23.697,,,,,,,,,OK,"[60.0, 71.36666666666666, 49.96666666666667, 60.0, 57.28333333333333, 59.88333333333333, 60.0, 56.8, 60.0, 69.05]",0.905,False,,,,,,,,,,,,,goalie_skip
12085428,218332,Ukko-Pekka Luukkonen,BUF,G,Goalie Saves,22.5,23.5,goblin,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,0.957447,goalie_saves,GOALIE,MTL,1,8480045,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,22.0,18.0,18.0,29.0,,,,,,,21.75,21.75,21.75,,,,,,,,,OK,"[71.36666666666666, 49.68333333333333, 40.0, 60.0]",0.789,False,,,,,,,,,,,,,goalie_skip
12085427,218332,Ukko-Pekka Luukkonen,BUF,G,Goalie Saves,19.5,23.5,goblin,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,0.829787,goalie_saves,GOALIE,MTL,1,8480045,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,22.0,18.0,18.0,29.0,,,,,,,21.75,21.75,21.75,,,,,,,,,OK,"[71.36666666666666, 49.68333333333333, 40.0, 60.0]",0.789,False,,,,,,,,,,,,,goalie_skip
12076689,218266,Cole Caufield,MTL,F,Shots On Goal,5.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8481540,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[15.316666666666666, 21.266666666666666, 16.016666666666666, 16.8, 21.35, 17.283333333333335, 17.1, 19.133333333333333, 14.483333333333333, 19.683333333333334]",0.872,False,3.372,0.692,16386.0,11.0,29.0,PP1,,,,,,True,nhl_api_pp
12076751,218270,Tage Thompson,BUF,F,Shots On Goal,5.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8479420,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[21.933333333333334, 18.233333333333334, 20.083333333333332, 19.233333333333334, 21.1, 18.633333333333333, 18.466666666666665, 21.9, 24.5, 19.3]",0.907,False,3.506,0.703,17038.0,6.0,24.0,PP1,,,,,,True,nhl_api_pp
12076670,218653,Alex Tuch,BUF,F,Shots On Goal,4.5,2.5,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.8,shots_on_goal,SKATER,MTL,1,8477949,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[21.416666666666668, 19.166666666666668, 16.983333333333334, 21.966666666666665, 20.1, 20.316666666666666, 19.266666666666666, 20.6, 23.9, 18.583333333333332]",0.91,False,1.672,0.331,7926.0,7.0,9.0,PP2,,,,,,False,nhl_api_pp
12076688,218266,Cole Caufield,MTL,F,Shots On Goal,4.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8481540,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[15.316666666666666, 21.266666666666666, 16.016666666666666, 16.8, 21.35, 17.283333333333335, 17.1, 19.133333333333333, 14.483333333333333, 19.683333333333334]",0.872,False,3.372,0.692,16386.0,11.0,29.0,PP1,,,,,,True,nhl_api_pp
12076694,92751,Jack Quinn,BUF,F,Shots On Goal,4.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8482097,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[19.2, 18.3, 16.166666666666668, 14.1, 15.466666666666667, 14.5, 15.316666666666666, 13.866666666666667, 17.483333333333334, 17.166666666666668]",0.893,False,2.241,0.448,11028.0,4.0,11.0,PP2,,,,,,False,nhl_api_pp
12076722,218237,Juraj Slafkovský,MTL,F,Shots On Goal,4.5,2.5,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.8,shots_on_goal,SKATER,BUF,0,8483515,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[16.683333333333334, 23.116666666666667, 17.766666666666666, 19.283333333333335, 23.166666666666668, 18.2, 17.933333333333334, 19.683333333333334, 21.416666666666668, 22.516666666666666]",0.886,False,3.292,0.68,16197.0,15.0,28.0,PP1,,,,,,True,nhl_api_pp
12076738,218322,Nick Suzuki,MTL,F,Shots On Goal,4.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8480018,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[18.5, 29.5, 19.333333333333332, 20.75, 24.566666666666666, 19.733333333333334, 20.05, 21.033333333333335, 22.8, 24.916666666666668]",0.855,False,3.541,0.731,17424.0,11.0,43.0,PP1,,,,,,True,nhl_api_pp
12076746,218218,Rasmus Dahlin,BUF,D,Shots On Goal,4.5,2.5,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.8,shots_on_goal,SKATER,MTL,1,8480839,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[33.18333333333333, 19.933333333333334, 27.466666666666665, 19.483333333333334, 23.066666666666666, 22.283333333333335, 21.066666666666666, 23.8, 29.016666666666666, 21.2]",0.824,False,3.47,0.694,16032.0,6.0,22.0,PP1,,,,,,True,nhl_api_pp
12076750,218270,Tage Thompson,BUF,F,Shots On Goal,4.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8479420,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[21.933333333333334, 18.233333333333334, 20.083333333333332, 19.233333333333334, 21.1, 18.633333333333333, 18.466666666666665, 21.9, 24.5, 19.3]",0.907,False,3.506,0.703,17038.0,6.0,24.0,PP1,,,,,,True,nhl_api_pp
12076668,171835,Alex Newhook,MTL,F,Shots On Goal,3.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8481618,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[17.75, 19.866666666666667, 16.533333333333335, 16.25, 14.433333333333334, 16.716666666666665, 16.766666666666666, 16.866666666666667, 16.15, 14.516666666666667]",0.912,False,1.022,0.201,2575.0,2.0,3.0,PP2,,,,,,False,nhl_api_pp
12076669,218653,Alex Tuch,BUF,F,Shots On Goal,3.5,2.5,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.4,shots_on_goal,SKATER,MTL,1,8477949,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[21.416666666666668, 19.166666666666668, 16.983333333333334, 21.966666666666665, 20.1, 20.316666666666666, 19.266666666666666, 20.6, 23.9, 18.583333333333332]",0.91,False,1.672,0.331,7926.0,7.0,9.0,PP2,,,,,,False,nhl_api_pp
12076687,218266,Cole Caufield,MTL,F,Shots On Goal,3.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8481540,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[15.316666666666666, 21.266666666666666, 16.016666666666666, 16.8, 21.35, 17.283333333333335, 17.1, 19.133333333333333, 14.483333333333333, 19.683333333333334]",0.872,False,3.372,0.692,16386.0,11.0,29.0,PP1,,,,,,True,nhl_api_pp
12076692,235084,Ivan Demidov,MTL,F,Shots On Goal,3.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8484984,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[12.266666666666667, 22.316666666666666, 17.233333333333334, 14.733333333333333, 18.75, 14.866666666666667, 13.3, 18.316666666666666, 17.833333333333332, 17.633333333333333]",0.832,False,3.017,0.623,14843.0,7.0,20.0,PP1,,,,,,True,nhl_api_pp
12076693,92751,Jack Quinn,BUF,F,Shots On Goal,3.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8482097,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[19.2, 18.3, 16.166666666666668, 14.1, 15.466666666666667, 14.5, 15.316666666666666, 13.866666666666667, 17.483333333333334, 17.166666666666668]",0.893,False,2.241,0.448,11028.0,4.0,11.0,PP2,,,,,,False,nhl_api_pp
12076704,220168,Jason Zucker,BUF,F,Shots On Goal,3.5,1.5,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,2.333333,shots_on_goal,SKATER,MTL,1,8475722,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[16.65, 13.483333333333333, 13.583333333333334, 12.233333333333333, 6.783333333333333, 11.133333333333333, 14.25, 15.416666666666666, 20.666666666666668, 13.433333333333334]",0.751,False,3.361,0.674,12504.0,10.0,16.0,PP1,,,,,,True,nhl_api_pp
12076712,268183,Josh Doan,BUF,F,Shots On Goal,3.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8482659,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[18.633333333333333, 16.516666666666666, 21.533333333333335, 15.5, 15.533333333333333, 16.466666666666665, 17.433333333333334, 15.85, 15.666666666666666, 12.85]",0.869,False,2.779,0.556,13674.0,9.0,17.0,PP1,,,,,,True,nhl_api_pp
12076721,218237,Juraj Slafkovský,MTL,F,Shots On Goal,3.5,2.5,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.4,shots_on_goal,SKATER,BUF,0,8483515,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[16.683333333333334, 23.116666666666667, 17.766666666666666, 19.283333333333335, 23.166666666666668, 18.2, 17.933333333333334, 19.683333333333334, 21.416666666666668, 22.516666666666666]",0.886,False,3.292,0.68,16197.0,15.0,28.0,PP1,,,,,,True,nhl_api_pp
12076726,218267,Lane Hutson,MTL,D,Shots On Goal,3.5,1.5,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,2.333333,shots_on_goal,SKATER,BUF,0,8483457,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[22.6, 31.283333333333335, 24.466666666666665, 20.55, 28.033333333333335, 20.583333333333332, 20.9, 26.7, 23.45, 30.766666666666666]",0.845,False,3.3,0.682,16238.0,2.0,20.0,PP1,,,,,,True,nhl_api_pp
12076737,218322,Nick Suzuki,MTL,F,Shots On Goal,3.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8480018,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[18.5, 29.5, 19.333333333333332, 20.75, 24.566666666666666, 19.733333333333334, 20.05, 21.033333333333335, 22.8, 24.916666666666668]",0.855,False,3.541,0.731,17424.0,11.0,43.0,PP1,,,,,,True,nhl_api_pp
12076741,267670,Noah Dobson,MTL,D,Shots On Goal,3.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8480865,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[22.583333333333332, 26.5, 25.366666666666667, 20.333333333333332, 24.15, 17.75, 16.333333333333332, 24.15, 18.616666666666667, 12.95]",0.8,False,1.517,0.312,7281.0,2.0,7.0,PP2,,,,,,False,nhl_api_pp
12076745,218218,Rasmus Dahlin,BUF,D,Shots On Goal,3.5,2.5,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.4,shots_on_goal,SKATER,MTL,1,8480839,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[33.18333333333333, 19.933333333333334, 27.466666666666665, 19.483333333333334, 23.066666666666666, 22.283333333333335, 21.066666666666666, 23.8, 29.016666666666666, 21.2]",0.824,False,3.47,0.694,16032.0,6.0,22.0,PP1,,,,,,True,nhl_api_pp
12076754,180709,Zach Benson,BUF,F,Shots On Goal,3.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8484145,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[24.116666666666667, 20.066666666666666, 21.066666666666666, 14.35, 18.116666666666667, 19.416666666666668, 16.933333333333334, 16.783333333333335, 14.5, 13.416666666666666]",0.821,False,1.73,0.357,6749.0,1.0,5.0,PP2,,,,,,False,nhl_api_pp
12095146,267913,Alexandre Carrier,MTL,D,Blocked Shots,3.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,blocked_shots,SKATER,BUF,0,8478851,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,3.0,5.0,0.0,4.0,1.0,4.0,1.0,0.0,1.0,3.0,2.6,2.2,2.2,,,,,,,,,OK,"[19.233333333333334, 27.05, 17.533333333333335, 23.45, 17.0, 24.516666666666666, 19.633333333333333, 18.75, 22.65, 24.483333333333334]",0.848,False,,,,,,,,,,,,False,
12095147,92038,Mattias Samuelsson,BUF,D,Blocked Shots,3.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,blocked_shots,SKATER,MTL,1,8480807,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,2.0,1.0,3.0,6.0,2.0,3.0,0.0,2.0,2.0,1.0,2.8,2.2,2.2,,,,,,,,,OK,"[28.583333333333332, 22.883333333333333, 25.45, 23.783333333333335, 23.083333333333332, 19.783333333333335, 21.583333333333332, 22.6, 26.216666666666665, 17.916666666666668]",0.873,False,0.052,0.01,242.0,0.0,0.0,NO_PP,,,,,,False,nhl_api_pp
12065331,218653,Alex Tuch,BUF,F,Shots On Goal,2.5,2.5,standard,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.0,shots_on_goal,SKATER,MTL,1,8477949,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[21.416666666666668, 19.166666666666668, 16.983333333333334, 21.966666666666665, 20.1, 20.316666666666666, 19.266666666666666, 20.6, 23.9, 18.583333333333332]",0.91,False,1.672,0.331,7926.0,7.0,9.0,PP2,,,,,,False,nhl_api_pp
12065332,267913,Alexandre Carrier,MTL,D,Blocked Shots,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,blocked_shots,SKATER,BUF,0,8478851,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,3.0,5.0,0.0,4.0,1.0,4.0,1.0,0.0,1.0,3.0,2.6,2.2,2.2,,,,,,,,,OK,"[19.233333333333334, 27.05, 17.533333333333335, 23.45, 17.0, 24.516666666666666, 19.633333333333333, 18.75, 22.65, 24.483333333333334]",0.848,False,,,,,,,,,,,,False,
12065344,218266,Cole Caufield,MTL,F,Shots On Goal,2.5,,goblin,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8481540,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[15.316666666666666, 21.266666666666666, 16.016666666666666, 16.8, 21.35, 17.283333333333335, 17.1, 19.133333333333333, 14.483333333333333, 19.683333333333334]",0.872,False,3.372,0.692,16386.0,11.0,29.0,PP1,,,,,,True,nhl_api_pp
12065360,268183,Josh Doan,BUF,F,Shots On Goal,2.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,MTL,1,8482659,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[18.633333333333333, 16.516666666666666, 21.533333333333335, 15.5, 15.533333333333333, 16.466666666666665, 17.433333333333334, 15.85, 15.666666666666666, 12.85]",0.869,False,2.779,0.556,13674.0,9.0,17.0,PP1,,,,,,True,nhl_api_pp
12065374,218353,Mike Matheson,MTL,D,Blocked Shots,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,blocked_shots,SKATER,BUF,0,8476875,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,2.0,2.0,1.0,4.0,2.0,2.0,3.0,3.0,1.0,4.0,2.2,2.4,2.4,,,,,,,,,OK,"[21.066666666666666, 31.466666666666665, 22.083333333333332, 26.3, 22.016666666666666, 25.1, 26.733333333333334, 21.0, 25.366666666666667, 28.783333333333335]",0.867,False,0.281,0.057,1317.0,0.0,1.0,PP_FRINGE,,,,,,False,nhl_api_pp
12065378,218322,Nick Suzuki,MTL,F,Shots On Goal,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8480018,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[18.5, 29.5, 19.333333333333332, 20.75, 24.566666666666666, 19.733333333333334, 20.05, 21.033333333333335, 22.8, 24.916666666666668]",0.855,False,3.541,0.731,17424.0,11.0,43.0,PP1,,,,,,True,nhl_api_pp
12067208,218322,Nick Suzuki,MTL,F,Points,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,points,SKATER,BUF,0,8480018,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,3.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,1.4,1.1,1.1,,,,,,,,,OK,"[18.5, 29.5, 19.333333333333332, 20.75, 24.566666666666666, 19.733333333333334, 20.05, 21.033333333333335, 22.8, 24.916666666666668]",0.855,False,3.541,0.731,17424.0,11.0,43.0,PP1,,,,,,True,nhl_api_pp
12067211,218270,Tage Thompson,BUF,F,Points,2.5,,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,points,SKATER,MTL,1,8479420,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,4.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.6,1.2,1.2,,,,,,,,,OK,"[21.933333333333334, 18.233333333333334, 20.083333333333332, 19.233333333333334, 21.1, 18.633333333333333, 18.466666666666665, 21.9, 24.5, 19.3]",0.907,False,3.506,0.703,17038.0,6.0,24.0,PP1,,,,,,True,nhl_api_pp
12068375,218237,Juraj Slafkovský,MTL,F,Shots On Goal,2.5,2.5,standard,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.0,shots_on_goal,SKATER,BUF,0,8483515,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[16.683333333333334, 23.116666666666667, 17.766666666666666, 19.283333333333335, 23.166666666666668, 18.2, 17.933333333333334, 19.683333333333334, 21.416666666666668, 22.516666666666666]",0.886,False,3.292,0.68,16197.0,15.0,28.0,PP1,,,,,,True,nhl_api_pp
12068491,267670,Noah Dobson,MTL,D,Blocked Shots,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,blocked_shots,SKATER,BUF,0,8480865,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,3.0,1.0,1.0,3.0,2.0,2.0,5.0,2.0,2.0,1.0,2.0,2.2,2.2,,,,,,,,,OK,"[22.583333333333332, 26.5, 25.366666666666667, 20.333333333333332, 24.15, 17.75, 16.333333333333332, 24.15, 18.616666666666667, 12.95]",0.8,False,1.517,0.312,7281.0,2.0,7.0,PP2,,,,,,False,nhl_api_pp
12076667,171835,Alex Newhook,MTL,F,Shots On Goal,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8481618,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[17.75, 19.866666666666667, 16.533333333333335, 16.25, 14.433333333333334, 16.716666666666665, 16.766666666666666, 16.866666666666667, 16.15, 14.516666666666667]",0.912,False,1.022,0.201,2575.0,2.0,3.0,PP2,,,,,,False,nhl_api_pp
12076676,282765,Alexandre Texier,MTL,F,Shots On Goal,2.5,,demon,False,BUF,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,,shots_on_goal,SKATER,BUF,0,8480074,False,,2.939,0.0,0.0,3.512,0.0,0.0,82.0,7.0,Elite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[14.383333333333333, 17.85, 13.066666666666666, 12.45, 12.983333333333333, 13.633333333333333, 9.35, 11.733333333333333, 11.25, 17.083333333333332]",0.818,False,0.98,0.202,3000.0,0.0,1.0,PP_FRINGE,,,,,,False,nhl_api_pp
12076686,192709,Bowen Byram,BUF,D,Shots On Goal,2.5,1.5,demon,False,MTL,MTL,BUF,2026-05-14T19:00:00.000-04:00,158508,2026-05-14T11:41:24Z,1.666667,shots_on_goal,SKATER,MTL,1,8481524,False,,3.122,0.0,0.0,3.451,0.0,0.0,82.0,18.0,Avg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,OK,"[28.3, 19.883333333333333, 21.783333333333335, 20.7, 20.533333333333335, 21.45, 21.216666666666665, 24.083333333333332, 23.383333333333333, 22.983333333333334]",0.896,False,1.598,0.32,7862.0,1.0,7.0,PP2,,,,,,False,nhl_api_pp
